TIPO_ELEZIONI,ANNO,MESE,GIORNO,CANDIDATO,CANDIDATO_LISTA,ABS_RANK,TIPO_METRICA,VOTI,LBL_TIPO_METRICA
COMUNALI,1995,aprile,23,DONATI GILBERTO,"DONATI GILBERTO
CENTRO",1,VOTI_OTTENUTI,1392.0,Voti ottenuti
COMUNALI,1995,aprile,23,DONATI GILBERTO,"DONATI GILBERTO
CENTRO",1,PERC_ASS,36.17,Percentuale (su aventi diritto)
COMUNALI,1995,aprile,23,DONATI GILBERTO,"DONATI GILBERTO
CENTRO",1,PERC_VAL,44.67,Percentuale (su voti validi)
COMUNALI,1995,aprile,23,ROMANO' MARCO,"ROMANO' MARCO
L.NORD-CIVICHE",2,VOTI_OTTENUTI,944.0,Voti ottenuti
COMUNALI,1995,aprile,23,ROMANO' MARCO,"ROMANO' MARCO
L.NORD-CIVICHE",2,PERC_ASS,24.53,Percentuale (su aventi diritto)
COMUNALI,1995,aprile,23,ROMANO' MARCO,"ROMANO' MARCO
L.NORD-CIVICHE",2,PERC_VAL,30.3,Percentuale (su voti validi)
COMUNALI,1995,aprile,23,VITALI MAURIZIO,"VITALI MAURIZIO
SINISTRA",3,PERC_ASS,20.27,Percentuale (su aventi diritto)
COMUNALI,1995,aprile,23,VITALI MAURIZIO,"VITALI MAURIZIO
SINISTRA",3,PERC_VAL,25.03,Percentuale (su voti validi)
COMUNALI,1995,aprile,23,VITALI MAURIZIO,"VITALI MAURIZIO
SINISTRA",3,VOTI_OTTENUTI,780.0,Voti ottenuti
COMUNALI,1995,aprile,23,ASTENUTI,ASTENUTI,4,VOTI_OTTENUTI,509.0,Voti ottenuti
COMUNALI,1995,aprile,23,ASTENUTI,ASTENUTI,4,PERC_ASS,13.23,Percentuale (su aventi diritto)
COMUNALI,1995,aprile,23,BIANCHE,BIANCHE,5,PERC_ASS,3.27,Percentuale (su aventi diritto)
COMUNALI,1995,aprile,23,BIANCHE,BIANCHE,5,VOTI_OTTENUTI,126.0,Voti ottenuti
COMUNALI,1995,aprile,23,NULLE,NULLE,6,VOTI_OTTENUTI,97.0,Voti ottenuti
COMUNALI,1995,aprile,23,NULLE,NULLE,6,PERC_ASS,2.52,Percentuale (su aventi diritto)
COMUNALI,1999,giugno,13,DONATI GILBERTO,"DONATI GILBERTO
LISTA CIVICA",1,VOTI_OTTENUTI,1980.0,Voti ottenuti
COMUNALI,1999,giugno,13,DONATI GILBERTO,"DONATI GILBERTO
LISTA CIVICA",1,PERC_VAL,68.3,Percentuale (su voti validi)
COMUNALI,1999,giugno,13,DONATI GILBERTO,"DONATI GILBERTO
LISTA CIVICA",1,PERC_ASS,49.36,Percentuale (su aventi diritto)
COMUNALI,1999,giugno,13,TURCO ANTONIO,"TURCO ANTONIO
LISTA CIVICA",2,VOTI_OTTENUTI,919.0,Voti ottenuti
COMUNALI,1999,giugno,13,TURCO ANTONIO,"TURCO ANTONIO
LISTA CIVICA",2,PERC_VAL,31.7,Percentuale (su voti validi)
COMUNALI,1999,giugno,13,TURCO ANTONIO,"TURCO ANTONIO
LISTA CIVICA",2,PERC_ASS,22.91,Percentuale (su aventi diritto)
COMUNALI,1999,giugno,13,ASTENUTI,ASTENUTI,3,VOTI_OTTENUTI,807.0,Voti ottenuti
COMUNALI,1999,giugno,13,ASTENUTI,ASTENUTI,3,PERC_ASS,20.12,Percentuale (su aventi diritto)
COMUNALI,1999,giugno,13,BIANCHE,BIANCHE,4,VOTI_OTTENUTI,190.0,Voti ottenuti
COMUNALI,1999,giugno,13,BIANCHE,BIANCHE,4,PERC_ASS,4.74,Percentuale (su aventi diritto)
COMUNALI,1999,giugno,13,NULLE,NULLE,5,VOTI_OTTENUTI,115.0,Voti ottenuti
COMUNALI,1999,giugno,13,NULLE,NULLE,5,PERC_ASS,2.87,Percentuale (su aventi diritto)
COMUNALI,2004,giugno,12,GUALDONI GIAN BATTISTA,"GUALDONI GIAN BATTISTA
LISTA CIVICA",1,VOTI_OTTENUTI,1199.0,Voti ottenuti
COMUNALI,2004,giugno,12,GUALDONI GIAN BATTISTA,"GUALDONI GIAN BATTISTA
LISTA CIVICA",1,PERC_ASS,29.14,Percentuale (su aventi diritto)
COMUNALI,2004,giugno,12,GUALDONI GIAN BATTISTA,"GUALDONI GIAN BATTISTA
LISTA CIVICA",1,PERC_VAL,36.89,Percentuale (su voti validi)
COMUNALI,2004,giugno,12,VITALI TERESA,"VITALI TERESA
LISTA CIVICA",2,VOTI_OTTENUTI,1061.0,Voti ottenuti
COMUNALI,2004,giugno,12,VITALI TERESA,"VITALI TERESA
LISTA CIVICA",2,PERC_ASS,25.78,Percentuale (su aventi diritto)
COMUNALI,2004,giugno,12,VITALI TERESA,"VITALI TERESA
LISTA CIVICA",2,PERC_VAL,32.65,Percentuale (su voti validi)
COMUNALI,2004,giugno,12,GIUDICI ANGELA,"GIUDICI ANGELA
CEN-DES(CONTR.UFF.)",3,PERC_ASS,24.06,Percentuale (su aventi diritto)
COMUNALI,2004,giugno,12,GIUDICI ANGELA,"GIUDICI ANGELA
CEN-DES(CONTR.UFF.)",3,PERC_VAL,30.46,Percentuale (su voti validi)
COMUNALI,2004,giugno,12,GIUDICI ANGELA,"GIUDICI ANGELA
CEN-DES(CONTR.UFF.)",3,VOTI_OTTENUTI,990.0,Voti ottenuti
COMUNALI,2004,giugno,12,ASTENUTI,ASTENUTI,4,VOTI_OTTENUTI,729.0,Voti ottenuti
COMUNALI,2004,giugno,12,ASTENUTI,ASTENUTI,4,PERC_ASS,17.72,Percentuale (su aventi diritto)
COMUNALI,2004,giugno,12,BIANCHE,BIANCHE,5,PERC_ASS,1.77,Percentuale (su aventi diritto)
COMUNALI,2004,giugno,12,BIANCHE,BIANCHE,5,VOTI_OTTENUTI,73.0,Voti ottenuti
COMUNALI,2004,giugno,12,NULLE,NULLE,6,VOTI_OTTENUTI,63.0,Voti ottenuti
COMUNALI,2004,giugno,12,NULLE,NULLE,6,PERC_ASS,1.53,Percentuale (su aventi diritto)
COMUNALI,2009,giugno,7,GUALDONI GIAN BATTISTA,"GUALDONI GIAN BATTISTA
INSIEME PER GUALDONI SINDACO VANZAGHELLO",1,VOTI_OTTENUTI,1357.0,Voti ottenuti
COMUNALI,2009,giugno,7,GUALDONI GIAN BATTISTA,"GUALDONI GIAN BATTISTA
INSIEME PER GUALDONI SINDACO VANZAGHELLO",1,PERC_ASS,31.97,Percentuale (su aventi diritto)
COMUNALI,2009,giugno,7,GUALDONI GIAN BATTISTA,"GUALDONI GIAN BATTISTA
INSIEME PER GUALDONI SINDACO VANZAGHELLO",1,PERC_VAL,41.0,Percentuale (su voti validi)
COMUNALI,2009,giugno,7,GARASCIA EMILIO MARIO,"GARASCIA EMILIO MARIO
IL POPOLO DELLA LIBERTA'",2,VOTI_OTTENUTI,981.0,Voti ottenuti
COMUNALI,2009,giugno,7,GARASCIA EMILIO MARIO,"GARASCIA EMILIO MARIO
IL POPOLO DELLA LIBERTA'",2,PERC_ASS,23.11,Percentuale (su aventi diritto)
COMUNALI,2009,giugno,7,GARASCIA EMILIO MARIO,"GARASCIA EMILIO MARIO
IL POPOLO DELLA LIBERTA'",2,PERC_VAL,29.64,Percentuale (su voti validi)
COMUNALI,2009,giugno,7,ASTENUTI,ASTENUTI,3,VOTI_OTTENUTI,846.0,Voti ottenuti
COMUNALI,2009,giugno,7,ASTENUTI,ASTENUTI,3,PERC_ASS,19.93,Percentuale (su aventi diritto)
COMUNALI,2009,giugno,7,VITALI TERESA,"VITALI TERESA
TERESA VITALI SINDACO",4,PERC_ASS,13.69,Percentuale (su aventi diritto)
COMUNALI,2009,giugno,7,VITALI TERESA,"VITALI TERESA
TERESA VITALI SINDACO",4,PERC_VAL,17.55,Percentuale (su voti validi)
COMUNALI,2009,giugno,7,VITALI TERESA,"VITALI TERESA
TERESA VITALI SINDACO",4,VOTI_OTTENUTI,581.0,Voti ottenuti
COMUNALI,2009,giugno,7,RUDONI ALESSIO,"RUDONI ALESSIO
LEGA NORD",5,PERC_VAL,11.81,Percentuale (su voti validi)
COMUNALI,2009,giugno,7,RUDONI ALESSIO,"RUDONI ALESSIO
LEGA NORD",5,VOTI_OTTENUTI,391.0,Voti ottenuti
COMUNALI,2009,giugno,7,RUDONI ALESSIO,"RUDONI ALESSIO
LEGA NORD",5,PERC_ASS,9.21,Percentuale (su aventi diritto)
COMUNALI,2009,giugno,7,NULLE,NULLE,6,VOTI_OTTENUTI,51.0,Voti ottenuti
COMUNALI,2009,giugno,7,NULLE,NULLE,6,PERC_ASS,1.2,Percentuale (su aventi diritto)
COMUNALI,2009,giugno,7,BIANCHE,BIANCHE,7,VOTI_OTTENUTI,38.0,Voti ottenuti
COMUNALI,2009,giugno,7,BIANCHE,BIANCHE,7,PERC_ASS,0.9,Percentuale (su aventi diritto)
COMUNALI,2014,maggio,25,GIANI LEOPOLDO ANGELO,"GIANI LEOPOLDO ANGELO
INSIEME PER VANZAGHELLO",1,VOTI_OTTENUTI,1768.0,Voti ottenuti
COMUNALI,2014,maggio,25,GIANI LEOPOLDO ANGELO,"GIANI LEOPOLDO ANGELO
INSIEME PER VANZAGHELLO",1,PERC_VAL,59.59,Percentuale (su voti validi)
COMUNALI,2014,maggio,25,GIANI LEOPOLDO ANGELO,"GIANI LEOPOLDO ANGELO
INSIEME PER VANZAGHELLO",1,PERC_ASS,41.68,Percentuale (su aventi diritto)
COMUNALI,2014,maggio,25,VALLI ELENA,"VALLI ELENA
LEGA NORD-BASTA €URO-CIVICA",2,VOTI_OTTENUTI,1199.0,Voti ottenuti
COMUNALI,2014,maggio,25,VALLI ELENA,"VALLI ELENA
LEGA NORD-BASTA €URO-CIVICA",2,PERC_VAL,40.41,Percentuale (su voti validi)
COMUNALI,2014,maggio,25,VALLI ELENA,"VALLI ELENA
LEGA NORD-BASTA €URO-CIVICA",2,PERC_ASS,28.26,Percentuale (su aventi diritto)
COMUNALI,2014,maggio,25,ASTENUTI,ASTENUTI,3,VOTI_OTTENUTI,1178.0,Voti ottenuti
COMUNALI,2014,maggio,25,ASTENUTI,ASTENUTI,3,PERC_ASS,27.77,Percentuale (su aventi diritto)
COMUNALI,2014,maggio,25,BIANCHE,BIANCHE,4,VOTI_OTTENUTI,50.0,Voti ottenuti
COMUNALI,2014,maggio,25,BIANCHE,BIANCHE,4,PERC_ASS,1.18,Percentuale (su aventi diritto)
COMUNALI,2014,maggio,25,NULLE,NULLE,5,VOTI_OTTENUTI,47.0,Voti ottenuti
COMUNALI,2014,maggio,25,NULLE,NULLE,5,PERC_ASS,1.11,Percentuale (su aventi diritto)
COMUNALI,2019,maggio,26,GATTI ARCONTE,"GATTI ARCONTE
LEGA SALVINI-RIACCENDIAMO VANZAGHELLO",1,VOTI_OTTENUTI,1583.0,Voti ottenuti
COMUNALI,2019,maggio,26,GATTI ARCONTE,"GATTI ARCONTE
LEGA SALVINI-RIACCENDIAMO VANZAGHELLO",1,PERC_VAL,53.88,Percentuale (su voti validi)
COMUNALI,2019,maggio,26,GATTI ARCONTE,"GATTI ARCONTE
LEGA SALVINI-RIACCENDIAMO VANZAGHELLO",1,PERC_ASS,37.31,Percentuale (su aventi diritto)
COMUNALI,2019,maggio,26,GUALDONI GIAN BATTISTA,"GUALDONI GIAN BATTISTA
INSIEME PER VANZAGHELLO",2,VOTI_OTTENUTI,1355.0,Voti ottenuti
COMUNALI,2019,maggio,26,GUALDONI GIAN BATTISTA,"GUALDONI GIAN BATTISTA
INSIEME PER VANZAGHELLO",2,PERC_VAL,46.12,Percentuale (su voti validi)
COMUNALI,2019,maggio,26,GUALDONI GIAN BATTISTA,"GUALDONI GIAN BATTISTA
INSIEME PER VANZAGHELLO",2,PERC_ASS,31.93,Percentuale (su aventi diritto)
COMUNALI,2019,maggio,26,ASTENUTI,ASTENUTI,3,VOTI_OTTENUTI,1216.0,Voti ottenuti
COMUNALI,2019,maggio,26,ASTENUTI,ASTENUTI,3,PERC_ASS,28.66,Percentuale (su aventi diritto)
COMUNALI,2019,maggio,26,NULLE,NULLE,4,VOTI_OTTENUTI,50.0,Voti ottenuti
COMUNALI,2019,maggio,26,NULLE,NULLE,4,PERC_ASS,1.18,Percentuale (su aventi diritto)
COMUNALI,2019,maggio,26,BIANCHE,BIANCHE,5,VOTI_OTTENUTI,39.0,Voti ottenuti
COMUNALI,2019,maggio,26,BIANCHE,BIANCHE,5,PERC_ASS,0.92,Percentuale (su aventi diritto)
COMUNALI,2024,giugno,09,GATTI ARCONTE,"GATTI ARCONTE
CENTRODESTRA UNITO PER VANZAGHELLO - RIACCENDIAMO VANZAGHELLO",1,VOTI_OTTENUTI,1682.0,Voti ottenuti
COMUNALI,2024,giugno,09,GATTI ARCONTE,"GATTI ARCONTE
CENTRODESTRA UNITO PER VANZAGHELLO - RIACCENDIAMO VANZAGHELLO",1,PERC_VAL,61.84,Percentuale (su voti validi)
COMUNALI,2024,giugno,09,GATTI ARCONTE,"GATTI ARCONTE
CENTRODESTRA UNITO PER VANZAGHELLO - RIACCENDIAMO VANZAGHELLO",1,PERC_ASS,38.93,Percentuale (su aventi diritto)
COMUNALI,2024,giugno,09,ASTENUTI,ASTENUTI,2,VOTI_OTTENUTI,1548.0,Voti ottenuti
COMUNALI,2024,giugno,09,ASTENUTI,ASTENUTI,2,PERC_ASS,35.83,Percentuale (su aventi diritto)
COMUNALI,2024,giugno,09,GIANI RINO,"GIANI RINO
INSIEME PER VANZAGHELLO",3,VOTI_OTTENUTI,1038.0,Voti ottenuti
COMUNALI,2024,giugno,09,GIANI RINO,"GIANI RINO
INSIEME PER VANZAGHELLO",3,PERC_VAL,38.16,Percentuale (su voti validi)
COMUNALI,2024,giugno,09,GIANI RINO,"GIANI RINO
INSIEME PER VANZAGHELLO",3,PERC_ASS,24.02,Percentuale (su aventi diritto)
COMUNALI,2024,giugno,09,NULLE,NULLE,4,VOTI_OTTENUTI,27.0,Voti ottenuti
COMUNALI,2024,giugno,09,NULLE,NULLE,4,PERC_ASS,0.62,Percentuale (su aventi diritto)
COMUNALI,2024,giugno,09,BIANCHE,BIANCHE,5,VOTI_OTTENUTI,26.0,Voti ottenuti
COMUNALI,2024,giugno,09,BIANCHE,BIANCHE,5,PERC_ASS,0.6,Percentuale (su aventi diritto)
